Customer_ID,Preference Rate Towards Company_X,Rating Given,Company Chosen,Starting Location,Ending Location,Started Time,Ending Time,Unavailable Scooter,BREAKDOWN,Breakdown Time
13,0.5,1,1,Manhattan,Jones,16,76,false,true,24
24,0.4995004995004995,0,1,Manhattan,Queens,31,101,false,true,33
2,0.5,8,0,Queens,Stony,2,41,false,false,0
9,0.5,8,0,Stony,Queens,10,42,false,false,0
29,0.4995004995004995,2,0,Manhattan,Queens,35,119,false,true,53
26,0.4995004995004995,3,1,Manhattan,Queens,32,96,false,true,54
25,0.4995004995004995,5,1,Manhattan,Jones,31,79,false,true,55
12,0.5,9,1,Manhattan,Jones,15,58,false,false,0
16,0.5,8,1,Queens,Stony,22,61,false,false,0
18,0.4995004995004995,8,1,Queens,Stony,25,61,false,false,0
7,0.5,9,0,Stony,Jones,9,62,false,false,0
44,0.49670122525918947,0,0,Manhattan,Jones,65,109,true,false,0
11,0.5,6,1,Manhattan,Queens,13,93,false,true,67
23,0.4995004995004995,9,0,Queens,Stony,30,69,false,false,0
4,0.5,8,0,Manhattan,Jones,6,71,false,false,0
49,0.49814126394052044,0,0,Manhattan,Queens,70,155,true,false,0
8,0.5,9,0,Manhattan,Jones,10,74,false,false,0
52,0.5018450184501845,0,0,Manhattan,Queens,73,137,true,false,0
6,0.5,8,1,Manhattan,Jones,9,75,false,false,0
22,0.4995004995004995,8,0,Queens,Stony,29,75,false,false,0
37,0.5073746312684366,8,1,Queens,Stony,47,83,false,true,76
1,0.5,9,1,Manhattan,Queens,1,77,false,false,0
3,0.5,8,0,Jones,Stony,3,77,false,false,0
56,0.5022381378692927,0,0,Manhattan,Queens,76,183,true,false,0
57,0.5017636684303352,0,0,Manhattan,Jones,79,126,true,false,0
35,0.5073746312684366,8,1,Queens,Stony,45,83,false,false,0
14,0.5,9,0,Manhattan,Jones,20,88,false,false,0
63,0.4982486865148862,0,0,Manhattan,Queens,87,181,true,true,154
46,0.49670122525918947,3,1,Manhattan,Jones,66,125,false,true,89
15,0.5,9,0,Stony,Jones,20,91,false,false,0
65,0.5008665511265165,0,1,Manhattan,Jones,89,157,false,true,92
19,0.4995004995004995,8,0,Manhattan,Jones,25,95,false,false,0
73,0.5047291487532244,0,1,Stony,Jones,94,152,false,true,96
41,0.5043816942551119,9,0,Stony,Queens,55,105,false,false,0
81,0.5081127241673783,0,0,Manhattan,Queens,104,177,true,true,157
75,0.5081127241673783,1,0,Queens,Stony,96,148,false,true,106
83,0.5122777307366638,0,0,Manhattan,Jones,106,177,true,false,0
45,0.49670122525918947,8,0,Queens,Stony,65,108,false,false,0
85,0.5122777307366638,0,0,Manhattan,Queens,107,171,true,false,0
5,0.5,9,0,Manhattan,Queens,7,111,false,false,0
17,0.4995004995004995,8,0,Manhattan,Queens,25,111,false,false,0
28,0.4995004995004995,8,0,Stony,Jones,34,111,false,false,0
79,0.5081127241673783,1,1,Manhattan,Jones,102,173,false,true,111
88,0.5155592935239697,0,0,Manhattan,Queens,110,198,true,false,0
20,0.4995004995004995,9,0,Manhattan,Queens,26,112,false,false,0
90,0.5285947712418301,0,0,Manhattan,Jones,112,187,true,true,115
51,0.5018450184501845,6,0,Manhattan,Jones,71,139,false,true,115
93,0.5285947712418301,0,0,Manhattan,Queens,114,186,true,false,0
10,0.5,8,0,Manhattan,Queens,12,116,false,false,0
31,0.5034687809712587,8,0,Queens,Manhattan,41,117,false,false,0
33,0.5073746312684366,8,0,Queens,Manhattan,42,118,false,false,0
32,0.5073746312684366,9,0,Manhattan,Queens,42,119,false,false,0
39,0.5073746312684366,9,1,Manhattan,Queens,50,119,false,false,0
84,0.5122777307366638,3,1,Stony,Queens,106,144,false,true,121
96,0.5308943089430894,2,0,Queens,Stony,115,147,false,true,122
30,0.4995004995004995,9,0,Manhattan,Queens,36,123,false,false,0
34,0.5073746312684366,9,0,Manhattan,Queens,44,126,false,false,0
43,0.49670122525918947,9,0,Manhattan,Queens,63,127,false,false,0
77,0.5081127241673783,8,0,Queens,Stony,97,135,false,true,131
92,0.5285947712418301,3,1,Manhattan,Jones,113,169,false,true,131
21,0.4995004995004995,9,0,Manhattan,Queens,29,132,false,false,0
74,0.5081127241673783,4,1,Manhattan,Queens,96,182,false,true,132
42,0.5,7,1,Manhattan,Queens,60,160,false,true,133
100,0.539308176100629,2,1,Manhattan,Jones,119,169,false,true,133
38,0.5073746312684366,9,1,Manhattan,Queens,49,138,false,true,134
48,0.49814126394052044,6,1,Manhattan,Queens,69,176,false,true,134
59,0.4982486865148862,9,0,Queens,Stony,83,134,false,false,0
60,0.4982486865148862,9,1,Jones,Stony,85,140,false,false,0
27,0.4995004995004995,8,1,Manhattan,Queens,34,141,false,false,0
54,0.505946935041171,7,1,Stony,Jones,74,167,false,true,141
72,0.5047291487532244,8,0,Queens,Stony,94,141,false,false,0
98,0.539872408293461,7,1,Queens,Stony,118,155,false,true,144
55,0.5058611361587015,9,0,Manhattan,Queens,75,145,false,false,0
70,0.5047291487532244,7,1,Manhattan,Jones,93,161,false,true,145
69,0.5047291487532244,8,1,Manhattan,Jones,93,146,false,false,0
138,0.5353107344632768,0,0,Manhattan,Jones,145,186,true,false,0
76,0.5081127241673783,9,1,Manhattan,Jones,97,147,false,false,0
94,0.5285947712418301,9,0,Queens,Stony,114,148,false,false,0
97,0.5339256865912763,9,1,Queens,Stony,116,150,false,true,148
107,0.5419906687402799,4,1,Queens,Stony,123,175,false,true,148
47,0.4939081537019681,9,1,Jones,Stony,68,154,false,true,149
137,0.535,0,0,Stony,Jones,144,229,false,true,149
66,0.5008665511265165,9,1,Manhattan,Jones,90,150,false,false,0
135,0.535,0,1,Manhattan,Queens,144,227,false,true,150
141,0.5239071038251366,0,0,Manhattan,Jones,149,212,true,false,0
80,0.5081127241673783,8,1,Stony,Jones,102,153,false,false,0
68,0.5008665511265165,8,1,Stony,Jones,90,154,false,false,0
36,0.5073746312684366,9,0,Queens,Manhattan,46,155,false,false,0
91,0.5285947712418301,8,0,Manhattan,Jones,112,156,false,false,0
53,0.5018450184501845,8,1,Queens,Manhattan,73,158,false,false,0
78,0.5081127241673783,9,0,Manhattan,Queens,98,160,false,false,0
110,0.5451737451737452,5,1,Queens,Stony,126,183,false,true,160
62,0.4982486865148862,8,1,Manhattan,Queens,86,164,false,false,0
58,0.5017636684303352,8,0,Stony,Jones,79,165,false,false,0
104,0.5387627251370399,8,1,Queens,Stony,122,166,false,false,0
40,0.5073746312684366,9,0,Manhattan,Queens,52,167,false,false,0
153,0.518979057591623,1,1,Manhattan,Jones,162,212,false,true,167
87,0.5155592935239697,9,0,Stony,Jones,108,168,false,false,0
160,0.521323997453851,0,0,Manhattan,Queens,168,272,true,false,0
61,0.4982486865148862,9,0,Stony,Jones,85,170,false,false,0
115,0.5483128834355828,8,0,Manhattan,Jones,128,170,false,false,0
111,0.5451737451737452,8,1,Manhattan,Jones,126,178,false,true,171
161,0.521323997453851,0,1,Manhattan,Jones,169,221,false,true,171
118,0.5512048192771084,9,0,Queens,Stony,132,172,false,false,0
151,0.518979057591623,2,1,Manhattan,Jones,162,216,false,true,173
106,0.5419906687402799,8,0,Manhattan,Jones,123,174,false,false,0
50,0.5018450184501845,9,0,Queens,Manhattan,71,175,false,false,0
99,0.539308176100629,8,0,Queens,Stony,119,175,false,false,0
154,0.518979057591623,2,1,Stony,Queens,162,210,false,true,175
127,0.544452608376194,8,0,Stony,Queens,137,176,false,false,0
108,0.5419906687402799,9,0,Stony,Jones,123,177,false,false,0
125,0.544452608376194,9,0,Queens,Stony,137,179,false,false,0
159,0.5185659411011524,1,1,Manhattan,Jones,167,240,false,true,181
126,0.544452608376194,8,1,Manhattan,Jones,137,182,false,false,0
132,0.5376884422110553,8,1,Stony,Queens,142,191,false,true,183
162,0.521323997453851,2,1,Stony,Jones,169,234,false,true,183
89,0.5251028806584362,8,1,Stony,Jones,111,184,false,false,0
140,0.5271477663230241,8,1,Queens,Stony,148,185,false,false,0
101,0.539308176100629,9,1,Manhattan,Queens,120,186,false,false,0
102,0.539308176100629,9,0,Queens,Manhattan,120,186,false,false,0
178,0.5311203319502075,0,1,Stony,Queens,184,236,false,true,186
179,0.5286135693215339,0,0,Manhattan,Jones,185,240,true,false,0
86,0.5155592935239697,8,0,Jones,Stony,108,188,false,false,0
82,0.511864406779661,8,0,Jones,Stony,105,189,false,false,0
128,0.544452608376194,8,0,Manhattan,Jones,138,189,false,false,0
112,0.5451737451737452,8,1,Stony,Jones,126,190,false,false,0
130,0.5408759124087591,9,0,Manhattan,Jones,140,190,false,false,0
123,0.544452608376194,8,0,Manhattan,Jones,136,191,false,false,0
136,0.535,8,0,Manhattan,Jones,144,192,false,false,0
148,0.5178335535006605,9,1,Stony,Queens,158,193,false,false,0
105,0.5387627251370399,9,0,Manhattan,Jones,122,195,false,false,0
64,0.5021720243266724,9,0,Manhattan,Queens,88,198,false,false,0
167,0.5324357405140759,5,1,Queens,Stony,175,217,false,true,198
183,0.5347776510832383,2,1,Queens,Stony,190,226,false,true,198
114,0.5483128834355828,9,1,Manhattan,Jones,128,200,false,false,0
142,0.5207060420909708,8,1,Manhattan,Jones,150,200,false,false,0
155,0.5162760416666666,9,0,Queens,Stony,164,200,false,false,0
124,0.544452608376194,8,1,Queens,Manhattan,136,201,false,false,0
121,0.544452608376194,8,1,Jones,Stony,134,202,false,false,0
67,0.5008665511265165,8,1,Queens,Manhattan,90,203,false,false,0
71,0.5047291487532244,9,1,Manhattan,Queens,94,203,false,false,0
119,0.544452608376194,8,1,Manhattan,Jones,134,203,false,false,0
150,0.518979057591623,8,0,Queens,Stony,160,204,false,false,0
131,0.5376884422110553,8,1,Manhattan,Jones,142,207,false,false,0
134,0.5376884422110553,6,1,Queens,Manhattan,143,249,false,true,207
143,0.5207060420909708,8,1,Jones,Stony,151,208,false,false,0
157,0.5187823834196891,9,1,Queens,Stony,165,209,false,false,0
152,0.518979057591623,9,1,Queens,Stony,162,210,false,false,0
120,0.544452608376194,9,0,Queens,Manhattan,134,211,false,false,0
116,0.5483128834355828,9,1,Queens,Manhattan,129,212,false,false,0
129,0.5408759124087591,8,1,Manhattan,Queens,140,213,false,false,0
103,0.5380392156862746,9,1,Manhattan,Queens,121,215,false,false,0
133,0.5376884422110553,9,0,Manhattan,Jones,143,215,false,false,0
191,0.5314192849404117,1,1,Manhattan,Jones,202,274,false,true,216
95,0.5308943089430894,8,1,Manhattan,Queens,115,217,false,false,0
165,0.5258245177349098,8,1,Stony,Queens,173,218,false,false,0
122,0.544452608376194,8,1,Queens,Manhattan,135,236,false,true,219
187,0.5388026607538803,3,1,Queens,Stony,198,256,false,true,219
194,0.5263437998935604,5,1,Queens,Stony,205,237,false,true,221
145,0.5180240320427236,9,0,Manhattan,Jones,155,224,false,false,0
199,0.515372589890568,2,0,Jones,Stony,210,282,false,true,225
209,0.5045090180360722,0,1,Stony,Jones,222,298,false,true,225
117,0.5483128834355828,9,1,Manhattan,Queens,130,227,false,false,0
156,0.5187823834196891,8,0,Manhattan,Queens,165,227,false,false,0
172,0.5397590361445783,8,1,Manhattan,Jones,179,228,false,false,0
188,0.5388026607538803,5,1,Stony,Queens,198,255,false,true,230
158,0.5161082474226805,6,0,Queens,Manhattan,166,260,false,true,231
219,0.5036818851251841,0,0,Manhattan,Queens,230,317,true,true,308
149,0.518979057591623,8,0,Manhattan,Jones,160,232,false,false,0
176,0.5368484122228879,8,0,Manhattan,Jones,182,233,false,false,0
180,0.5286135693215339,5,1,Queens,Manhattan,185,270,false,true,234
190,0.5360655737704918,9,0,Queens,Stony,200,234,false,false,0
109,0.5451737451737452,9,1,Manhattan,Queens,126,235,false,false,0
197,0.5202524986849026,8,1,Stony,Queens,208,239,false,false,0
139,0.528960223307746,8,1,Jones,Stony,147,240,false,false,0
186,0.5385906040268457,9,0,Manhattan,Jones,196,240,false,false,0
196,0.5202524986849026,9,0,Queens,Stony,208,241,false,false,0
166,0.5281733746130031,8,0,Manhattan,Jones,174,242,false,false,0
195,0.5263437998935604,7,1,Stony,Queens,206,252,false,true,242
229,0.5082121069920226,0,0,Queens,Stony,242,296,true,false,0
113,0.5483128834355828,9,1,Manhattan,Queens,127,244,false,false,0
170,0.5372501514233797,9,0,Queens,Manhattan,178,244,false,false,0
164,0.5258245177349098,9,0,Jones,Stony,173,245,false,false,0
175,0.5368484122228879,9,1,Manhattan,Queens,182,245,false,false,0
146,0.5205843293492696,9,1,Manhattan,Queens,156,246,false,false,0
184,0.5347776510832383,9,0,Manhattan,Jones,190,246,false,false,0
231,0.5080091533180778,0,0,Queens,Manhattan,246,344,true,false,0
177,0.5336509827278142,8,0,Manhattan,Jones,183,257,false,true,248
233,0.5098039215686274,0,0,Queens,Stony,248,287,true,true,254
182,0.5347776510832383,9,0,Manhattan,Jones,190,250,false,false,0
168,0.5372501514233797,8,1,Queens,Manhattan,177,252,false,false,0
147,0.5178335535006605,8,0,Jones,Stony,158,254,false,false,0
171,0.5372501514233797,9,1,Manhattan,Jones,178,255,false,false,0
211,0.5067331670822942,5,1,Queens,Manhattan,224,289,false,true,259
205,0.5057759919638373,9,0,Queens,Stony,219,261,false,false,0
245,0.5104863900044623,0,0,Queens,Manhattan,261,342,true,false,0
246,0.5104863900044623,0,0,Queens,Stony,262,306,true,true,293
173,0.5397590361445783,9,1,Manhattan,Queens,180,264,false,false,0
247,0.5104863900044623,0,0,Queens,Stony,263,313,true,false,0
238,0.5117222723174031,2,1,Manhattan,Jones,254,296,false,true,266
224,0.5076849183477425,5,1,Stony,Jones,235,291,false,true,268
242,0.5085125448028673,1,1,Queens,Manhattan,259,347,false,true,270
255,0.5068675232609658,0,0,Queens,Stony,269,309,true,false,0
189,0.5388026607538803,8,0,Queens,Manhattan,199,271,false,false,0
256,0.5066430469441984,0,0,Manhattan,Jones,270,344,true,false,0
144,0.5180240320427236,8,1,Manhattan,Queens,155,272,false,false,0
181,0.5305055200464845,8,0,Manhattan,Queens,188,272,false,false,0
198,0.515372589890568,8,1,Manhattan,Queens,210,272,false,false,0
200,0.5176348547717843,9,1,Manhattan,Queens,211,272,false,false,0
259,0.5083848190644307,0,0,Queens,Stony,271,309,true,false,0
212,0.5072247135027405,9,0,Manhattan,Jones,225,273,false,false,0
248,0.5104863900044623,1,1,Jones,Stony,263,350,false,true,273
202,0.5131105398457584,8,1,Queens,Manhattan,214,289,false,true,274
174,0.5394340758579169,9,1,Queens,Manhattan,181,275,false,false,0
225,0.5076849183477425,6,1,Jones,Stony,236,297,false,true,275
237,0.5099547511312217,4,1,Manhattan,Jones,253,309,false,true,278
169,0.5372501514233797,8,1,Manhattan,Queens,178,279,false,false,0
204,0.5106490872210954,8,0,Queens,Manhattan,217,279,false,false,0
230,0.5080756806645131,8,0,Stony,Queens,245,279,false,false,0
268,0.5021186440677966,0,0,Queens,Stony,280,319,true,false,0
163,0.5264797507788161,9,1,Manhattan,Queens,172,282,false,false,0
201,0.5131105398457584,8,0,Manhattan,Jones,214,283,false,false,0
269,0.5002110595187843,0,0,Queens,Manhattan,282,347,true,false,0
185,0.5385906040268457,9,1,Jones,Stony,195,285,false,false,0
214,0.5072247135027405,9,0,Manhattan,Jones,226,285,false,false,0
206,0.5057759919638373,8,0,Queens,Manhattan,220,286,false,false,0
223,0.5089849441476445,8,0,Queens,Stony,233,286,false,false,0
226,0.5076849183477425,7,0,Manhattan,Jones,237,303,false,true,286
270,0.5018789144050104,0,0,Queens,Manhattan,285,382,true,false,0
240,0.50965424337674,8,1,Queens,Stony,255,287,false,false,0
272,0.5066170388751033,0,0,Queens,Manhattan,286,370,true,false,0
203,0.5129903209373408,8,1,Jones,Stony,215,289,false,false,0
234,0.5098039215686274,4,1,Stony,Jones,248,341,false,true,291
193,0.5243185462319615,9,1,Manhattan,Queens,203,293,false,false,0
227,0.5076849183477425,7,1,Manhattan,Jones,238,312,false,true,293
279,0.4991850040749796,0,0,Queens,Manhattan,293,376,true,false,0
243,0.5085125448028673,9,0,Stony,Queens,259,295,false,false,0
254,0.5068675232609658,3,0,Manhattan,Queens,269,338,false,true,295
265,0.5012864493996569,3,1,Manhattan,Jones,277,325,false,true,296
208,0.5045090180360722,8,1,Jones,Stony,221,297,false,false,0
192,0.5314192849404117,9,0,Jones,Stony,202,298,false,false,0
213,0.5072247135027405,8,1,Jones,Stony,225,298,false,false,0
250,0.5084444444444445,9,1,Stony,Queens,264,298,false,false,0
217,0.5049212598425197,5,1,Manhattan,Queens,229,347,false,true,299
215,0.5069169960474308,8,1,Manhattan,Queens,227,311,false,true,300
210,0.5045090180360722,8,1,Manhattan,Queens,223,321,false,true,303
222,0.5089849441476445,9,0,Manhattan,Jones,233,303,false,false,0
220,0.5036818851251841,8,0,Stony,Jones,230,304,false,false,0
236,0.5118074477747502,5,1,Manhattan,Queens,251,355,false,true,304
288,0.49545992893801816,0,0,Manhattan,Jones,303,360,true,false,0
289,0.4960722702278083,0,0,Manhattan,Jones,304,382,true,true,325
221,0.5051395007342144,9,1,Manhattan,Jones,231,306,false,false,0
228,0.5059326056003797,9,0,Jones,Stony,240,308,false,false,0
266,0.5021186440677966,9,0,Queens,Stony,279,310,false,true,309
297,0.4978624174115818,0,0,Manhattan,Queens,310,417,true,false,0
216,0.5049212598425197,9,0,Manhattan,Queens,228,312,false,false,0
261,0.5045317220543807,8,0,Queens,Stony,274,312,false,false,0
244,0.5085125448028673,9,1,Stony,Queens,260,313,false,false,0
249,0.5084444444444445,8,0,Manhattan,Jones,264,313,false,false,0
277,0.5024610336341263,3,1,Queens,Stony,291,349,false,true,313
241,0.50965424337674,9,1,Stony,Jones,256,315,false,false,0
251,0.5084444444444445,6,1,Manhattan,Jones,265,339,false,true,315
263,0.5012864493996569,6,1,Manhattan,Jones,276,336,false,true,316
207,0.5045090180360722,9,1,Manhattan,Queens,221,317,false,false,0
218,0.5049212598425197,9,1,Stony,Jones,229,320,false,false,0
257,0.5066430469441984,8,0,Stony,Queens,270,320,false,false,0
264,0.5012864493996569,9,0,Manhattan,Jones,277,320,false,false,0
300,0.4946969696969697,0,0,Queens,Stony,319,376,true,true,349
262,0.5012864493996569,8,1,Stony,Queens,275,322,false,false,0
274,0.5032867707477403,8,1,Queens,Stony,289,325,false,false,0
303,0.49328859060402686,0,0,Manhattan,Queens,325,429,true,false,0
304,0.49328859060402686,0,0,Queens,Manhattan,325,417,true,false,0
253,0.5079928952042628,8,0,Stony,Jones,267,327,false,false,0
306,0.49479553903345724,0,0,Queens,Manhattan,327,413,true,false,0
307,0.49479553903345724,0,0,Queens,Manhattan,328,393,true,false,0
309,0.49479553903345724,0,0,Queens,Manhattan,330,423,true,false,0
285,0.49523052464228934,8,0,Queens,Stony,300,332,false,false,0
311,0.49479553903345724,0,1,Manhattan,Jones,331,384,true,false,0
312,0.49629355077835435,0,0,Manhattan,Jones,332,393,true,false,0
286,0.49523052464228934,6,1,Queens,Stony,302,349,false,true,334
271,0.5018789144050104,8,0,Manhattan,Jones,285,335,false,false,0
315,0.49668141592920356,0,0,Queens,Manhattan,335,423,true,false,0
258,0.5083848190644307,9,1,Manhattan,Queens,271,337,false,false,0
313,0.49629355077835435,0,1,Stony,Jones,332,395,false,true,337
278,0.5024610336341263,9,1,Manhattan,Jones,292,338,false,false,0
294,0.4943248532289628,9,0,Stony,Queens,306,338,false,false,0
316,0.49503858875413453,0,0,Manhattan,Jones,337,390,true,false,0
283,0.49939442874444895,8,0,Queens,Stony,297,339,false,false,0
317,0.4950711938663746,0,0,Manhattan,Queens,338,421,true,false,0
267,0.5021186440677966,9,1,Manhattan,Jones,279,343,false,false,0
281,0.4991850040749796,9,0,Manhattan,Jones,294,343,false,false,0
319,0.4965416818347288,0,0,Queens,Stony,340,376,false,true,343
321,0.4965416818347288,0,0,Manhattan,Queens,342,430,true,false,0
292,0.4943248532289628,8,1,Queens,Stony,306,355,false,true,346
260,0.5083848190644307,9,0,Manhattan,Jones,271,347,false,false,0
273,0.5049464138499588,8,0,Manhattan,Jones,288,347,false,false,0
282,0.4991850040749796,9,0,Stony,Queens,294,347,false,false,0
327,0.49513162639740355,0,0,Queens,Stony,346,402,true,false,0
235,0.5118074477747502,8,1,Queens,Manhattan,250,349,false,false,0
252,0.5084444444444445,8,1,Jones,Stony,265,349,false,false,0
330,0.49982136477313327,0,1,Manhattan,Queens,348,444,true,true,430
276,0.5024610336341263,8,1,Manhattan,Jones,291,351,false,false,0
328,0.49513162639740355,0,0,Jones,Stony,346,411,false,true,351
239,0.50965424337674,8,1,Manhattan,Queens,255,352,false,false,0
295,0.4943248532289628,6,1,Manhattan,Queens,307,382,false,true,353
301,0.49624906226556637,9,0,Queens,Stony,320,353,false,false,0
291,0.4943248532289628,9,1,Manhattan,Jones,306,354,false,false,0
338,0.49316987740805607,0,0,Manhattan,Jones,354,417,true,false,0
280,0.4991850040749796,9,1,Manhattan,Jones,293,357,false,false,0
341,0.49316987740805607,0,1,Manhattan,Jones,356,432,true,true,400
324,0.49656419529837253,1,1,Queens,Manhattan,345,455,false,true,358
232,0.5080091533180778,9,1,Manhattan,Queens,247,364,false,false,0
296,0.4978624174115818,8,1,Stony,Jones,309,365,false,false,0
310,0.49479553903345724,6,0,Jones,Stony,330,385,false,true,366
345,0.48854961832061067,0,0,Manhattan,Queens,365,457,true,false,0
305,0.49328859060402686,8,1,Manhattan,Jones,326,368,false,false,0
323,0.49656419529837253,7,1,Queens,Stony,344,377,false,true,369
347,0.4882596685082873,0,0,Queens,Manhattan,368,464,true,false,0
331,0.49982136477313327,4,1,Manhattan,Jones,348,400,false,true,370
275,0.5032867707477403,9,1,Jones,Stony,290,372,false,false,0
350,0.4864121087031304,0,0,Queens,Stony,371,419,true,false,0
354,0.4849108367626886,0,0,Queens,Stony,372,429,true,false,0
356,0.4849108367626886,0,0,Manhattan,Jones,373,421,true,false,0
287,0.49523052464228934,9,1,Jones,Stony,302,375,false,false,0
360,0.4849108367626886,0,0,Manhattan,Jones,374,434,true,false,0
302,0.49476439790575916,9,0,Stony,Jones,324,376,false,false,0
362,0.48500340831629174,0,0,Manhattan,Jones,376,432,true,false,0
298,0.5003831417624521,8,1,Manhattan,Jones,314,379,false,false,0
364,0.48500340831629174,0,0,Manhattan,Queens,378,496,true,true,413
367,0.48368456832087015,0,0,Manhattan,Jones,379,441,true,false,0
293,0.4943248532289628,8,1,Manhattan,Jones,306,381,false,false,0
353,0.4849108367626886,2,1,Manhattan,Jones,372,429,false,true,385
332,0.4969804618117229,9,1,Queens,Stony,350,387,false,false,0
357,0.4849108367626886,2,1,Queens,Stony,373,429,false,true,388
378,0.48025649679379007,0,0,Manhattan,Queens,388,505,true,false,0
380,0.48025649679379007,0,1,Manhattan,Jones,389,430,true,false,0
299,0.49638920562523753,8,0,Queens,Manhattan,316,392,false,false,0
318,0.4965416818347288,9,1,Jones,Stony,339,392,false,false,0
384,0.4802013422818792,0,0,Queens,Stony,393,424,true,false,0
284,0.49780263683579706,8,0,Manhattan,Queens,298,395,false,false,0
290,0.4960722702278083,8,1,Queens,Manhattan,304,395,false,false,0
385,0.4802013422818792,0,1,Manhattan,Queens,394,511,true,true,426
389,0.4803070761014686,0,1,Manhattan,Queens,396,478,true,true,397
333,0.4969804618117229,8,1,Stony,Queens,350,400,false,false,0
359,0.4849108367626886,5,1,Stony,Jones,373,428,false,true,401
343,0.49144851657940664,8,1,Queens,Stony,361,409,false,true,404
394,0.47823197075440343,0,1,Manhattan,Jones,403,481,true,true,439
334,0.4955720864328728,9,1,Stony,Jones,351,406,false,false,0
335,0.4941716707877075,8,0,Manhattan,Jones,352,406,false,false,0
396,0.4769638713954259,0,1,Manhattan,Jones,405,468,true,false,0
325,0.49656419529837253,9,0,Jones,Stony,345,408,false,false,0
326,0.49513162639740355,9,1,Manhattan,Queens,346,408,false,false,0
329,0.49982136477313327,8,0,Manhattan,Queens,347,408,false,false,0
398,0.476928147659855,0,0,Queens,Stony,407,460,true,false,0
346,0.48854961832061067,8,1,Queens,Stony,365,409,false,false,0
399,0.47843137254901963,0,0,Manhattan,Queens,408,506,true,false,0
322,0.49656419529837253,8,1,Manhattan,Jones,344,412,false,false,0
