Customer_ID,Preference Rate Towards Company_X,Rating Given,Company Chosen,Starting Location,Ending Location,Started Time,Ending Time,Unavailable Scooter,BREAKDOWN,Breakdown Time
342,0.49162011173184356,8,1,Queens,Stony,357,412,false,false,0
308,0.49479553903345724,9,1,Manhattan,Queens,330,413,false,false,0
403,0.47470817120622566,0,0,Manhattan,Queens,412,508,true,true,454
405,0.47332686711930166,0,1,Manhattan,Jones,413,482,true,false,0
340,0.49316987740805607,6,1,Stony,Jones,354,444,false,true,415
408,0.4724104549854792,0,0,Manhattan,Jones,415,482,true,true,480
409,0.4724104549854792,0,0,Queens,Manhattan,415,513,true,false,0
411,0.4724104549854792,0,1,Manhattan,Jones,416,461,true,false,0
348,0.4870823286255598,6,1,Manhattan,Jones,369,445,false,true,419
373,0.4823728813559322,9,1,Queens,Stony,383,419,false,false,0
414,0.4724104549854792,0,1,Manhattan,Jones,418,487,true,false,0
416,0.4701348747591522,0,1,Manhattan,Queens,419,529,true,false,0
417,0.4701348747591522,0,0,Manhattan,Queens,420,507,true,false,0
418,0.4701348747591522,0,0,Queens,Manhattan,420,505,true,false,0
419,0.4701348747591522,0,0,Manhattan,Jones,421,494,true,false,0
363,0.48500340831629174,9,0,Stony,Queens,376,424,false,false,0
407,0.47332686711930166,1,0,Stony,Jones,413,494,false,true,425
352,0.4864121087031304,8,0,Stony,Jones,371,426,false,false,0
355,0.4849108367626886,9,1,Jones,Stony,372,426,false,false,0
366,0.48500340831629174,8,1,Stony,Jones,378,433,false,true,427
375,0.48204607046070463,9,1,Queens,Stony,386,427,false,false,0
371,0.4823728813559322,9,1,Manhattan,Jones,382,429,false,false,0
337,0.4947294448348559,9,0,Queens,Manhattan,353,430,false,false,0
314,0.49668141592920356,9,0,Manhattan,Queens,335,431,false,false,0
369,0.48368456832087015,8,1,Manhattan,Jones,380,431,false,false,0
401,0.4771838331160365,4,1,Queens,Stony,411,452,false,true,431
388,0.4803070761014686,8,0,Stony,Queens,395,432,false,false,0
320,0.4965416818347288,9,1,Jones,Stony,340,434,false,false,0
351,0.4864121087031304,9,1,Jones,Stony,371,438,false,false,0
372,0.4823728813559322,9,1,Jones,Stony,382,439,false,false,0
392,0.4803070761014686,9,0,Queens,Stony,398,439,false,false,0
377,0.480580884836204,8,0,Stony,Queens,387,440,false,false,0
432,0.46806541190990436,0,1,Manhattan,Jones,439,486,true,false,0
361,0.4849108367626886,9,1,Jones,Stony,374,442,false,false,0
381,0.48025649679379007,8,1,Stony,Queens,390,442,false,false,0
434,0.46937519236688213,0,1,Manhattan,Jones,441,510,true,false,0
391,0.4803070761014686,9,1,Queens,Stony,397,443,false,false,0
438,0.46564885496183206,0,1,Manhattan,Queens,444,528,true,true,494
358,0.4849108367626886,9,1,Jones,Stony,373,446,false,false,0
395,0.4769638713954259,8,0,Manhattan,Jones,404,446,false,false,0
374,0.48204607046070463,8,0,Jones,Stony,385,450,false,false,0
387,0.4803070761014686,8,1,Jones,Stony,395,450,false,false,0
376,0.480580884836204,8,0,Manhattan,Jones,387,453,false,false,0
445,0.4658403869407497,0,1,Manhattan,Jones,452,517,true,true,494
412,0.4724104549854792,8,0,Stony,Queens,416,454,false,false,0
370,0.48368456832087015,8,0,Stony,Jones,380,456,false,false,0
400,0.4771838331160365,8,1,Queens,Stony,410,456,false,false,0
339,0.49316987740805607,8,1,Queens,Manhattan,354,458,false,false,0
382,0.48025649679379007,8,1,Manhattan,Jones,391,458,false,false,0
365,0.48500340831629174,9,1,Queens,Manhattan,378,459,false,false,0
404,0.47470817120622566,9,1,Queens,Stony,412,460,false,false,0
349,0.4864121087031304,8,0,Jones,Stony,370,463,false,false,0
383,0.4802013422818792,8,0,Manhattan,Jones,393,463,false,false,0
397,0.476928147659855,8,1,Jones,Stony,406,463,false,false,0
336,0.4947294448348559,8,1,Manhattan,Queens,353,465,false,false,0
406,0.47332686711930166,9,0,Queens,Stony,413,465,false,false,0
421,0.47182425978987586,9,0,Queens,Stony,426,465,false,false,0
459,0.4669976635514019,0,0,Manhattan,Queens,468,545,true,false,0
368,0.48368456832087015,8,1,Queens,Manhattan,379,470,false,false,0
461,0.4669976635514019,0,0,Manhattan,Queens,469,570,true,false,0
413,0.4724104549854792,8,1,Queens,Stony,417,471,false,false,0
463,0.4659090909090909,0,0,Manhattan,Jones,470,544,true,false,0
466,0.46482558139534885,0,0,Manhattan,Queens,471,589,true,false,0
379,0.48025649679379007,9,1,Stony,Jones,388,474,false,false,0
410,0.4724104549854792,8,0,Stony,Jones,415,476,false,false,0
460,0.4669976635514019,2,0,Stony,Queens,468,511,false,true,477
422,0.47182425978987586,9,0,Manhattan,Jones,426,478,false,false,0
402,0.4771838331160365,8,0,Jones,Stony,411,479,false,false,0
344,0.4899095337508699,9,1,Manhattan,Queens,364,480,false,false,0
431,0.46919726197884254,8,0,Stony,Queens,436,482,false,false,0
430,0.46919726197884254,9,0,Jones,Stony,434,485,false,false,0
386,0.4803070761014686,9,1,Manhattan,Queens,395,489,false,true,487
390,0.4803070761014686,9,0,Stony,Jones,396,489,false,false,0
439,0.46564885496183206,8,1,Queens,Stony,444,489,false,false,0
446,0.46712907117008445,8,1,Queens,Stony,453,489,false,false,0
393,0.47902796271637815,8,1,Jones,Stony,400,490,false,false,0
479,0.46613995485327314,0,1,Manhattan,Queens,490,587,true,false,0
480,0.46613995485327314,0,0,Manhattan,Queens,492,564,true,false,0
481,0.46613995485327314,0,1,Manhattan,Queens,493,599,true,false,0
437,0.4669320269442743,9,1,Manhattan,Jones,442,496,false,false,0
442,0.465674362089915,9,1,Queens,Stony,449,498,false,false,0
485,0.4649591894173937,0,0,Manhattan,Jones,497,558,true,false,0
457,0.4669976635514019,3,1,Manhattan,Queens,466,555,false,true,500
424,0.46928435718809375,8,0,Stony,Jones,427,501,false,false,0
458,0.4669976635514019,3,1,Queens,Manhattan,467,563,false,true,502
487,0.46378439079169004,0,1,Stony,Queens,499,539,false,true,502
428,0.47051482059282373,9,0,Manhattan,Jones,433,504,false,false,0
490,0.46420581655480986,0,0,Manhattan,Queens,503,584,true,false,0
423,0.47182425978987586,8,0,Stony,Jones,426,505,false,false,0
493,0.4655509065550907,0,0,Manhattan,Jones,504,579,true,false,0
450,0.4650817236255572,9,1,Manhattan,Jones,459,507,false,false,0
425,0.46918986549890523,8,0,Manhattan,Jones,431,508,false,false,0
415,0.4724104549854792,9,1,Queens,Manhattan,418,509,false,false,0
420,0.47183098591549294,9,1,Jones,Stony,425,511,false,false,0
440,0.46564885496183206,8,1,Jones,Stony,445,511,false,false,0
453,0.46384113811499705,8,1,Manhattan,Jones,461,511,false,false,0
455,0.46527369040612127,8,1,Manhattan,Jones,464,511,false,false,0
501,0.46139101861993426,0,0,Manhattan,Queens,511,617,true,true,534
465,0.4659090909090909,9,0,Stony,Queens,470,513,false,false,0
503,0.46139101861993426,0,0,Manhattan,Jones,512,580,true,false,0
429,0.46919726197884254,9,0,Queens,Manhattan,434,514,false,false,0
433,0.46806541190990436,8,1,Manhattan,Jones,439,514,false,false,0
454,0.46384113811499705,8,0,Manhattan,Jones,462,514,false,false,0
448,0.468562874251497,9,0,Manhattan,Jones,456,516,false,false,0
469,0.4636126413453175,9,1,Stony,Queens,475,517,false,false,0
427,0.47051482059282373,8,0,Queens,Manhattan,432,518,false,false,0
435,0.46937519236688213,8,1,Queens,Manhattan,441,518,false,false,0
436,0.46937519236688213,9,0,Stony,Jones,441,520,false,false,0
478,0.4679578467673028,9,0,Stony,Queens,488,520,false,false,0
443,0.4658403869407497,8,1,Manhattan,Jones,450,523,false,false,0
426,0.47051482059282373,9,1,Manhattan,Queens,432,525,false,false,0
513,0.46709470304975925,1,1,Manhattan,Jones,522,567,false,true,527
447,0.4684115523465704,9,1,Queens,Manhattan,454,528,false,false,0
449,0.468562874251497,9,1,Jones,Stony,457,532,false,true,529
474,0.46657101865136297,6,1,Jones,Stony,481,550,false,true,529
522,0.46190476190476193,0,0,Queens,Manhattan,531,605,true,false,0
524,0.46190476190476193,0,0,Queens,Stony,532,585,true,false,0
511,0.46709470304975925,1,1,Jones,Stony,521,602,false,true,535
528,0.4617825971965089,0,0,Queens,Stony,535,568,true,false,0
464,0.4659090909090909,9,0,Jones,Stony,470,537,false,false,0
530,0.4617825971965089,0,0,Manhattan,Queens,536,633,true,false,0
531,0.4617825971965089,0,0,Queens,Stony,536,570,true,false,0
441,0.465674362089915,8,0,Manhattan,Queens,448,538,false,false,0
452,0.46384113811499705,8,1,Manhattan,Jones,460,538,false,false,0
532,0.4632159747766684,0,0,Manhattan,Jones,538,584,true,false,0
483,0.46613995485327314,8,1,Queens,Stony,495,548,false,true,540
472,0.46777905638665135,8,1,Jones,Stony,479,541,false,false,0
489,0.46420581655480986,8,1,Queens,Stony,502,544,false,false,0
491,0.46420581655480986,9,1,Queens,Stony,503,545,false,false,0
536,0.46031331592689295,0,0,Manhattan,Queens,544,631,true,false,0
471,0.46777905638665135,9,0,Manhattan,Jones,479,547,false,false,0
538,0.4604989604989605,0,0,Manhattan,Queens,547,654,true,true,570
477,0.4679578467673028,9,1,Manhattan,Jones,487,550,false,false,0
482,0.46613995485327314,9,0,Stony,Queens,493,550,false,false,0
500,0.46559823155567837,7,1,Manhattan,Jones,510,563,false,true,550
541,0.4604989604989605,0,0,Manhattan,Queens,549,648,true,false,0
492,0.46420581655480986,9,1,Manhattan,Jones,503,551,false,false,0
498,0.4667590027700831,6,1,Queens,Manhattan,508,575,false,true,551
456,0.4669976635514019,8,1,Jones,Stony,465,552,false,false,0
486,0.46378439079169004,8,1,Manhattan,Jones,499,553,false,false,0
496,0.4667408850542722,7,1,Manhattan,Queens,506,572,false,true,554
508,0.46709470304975925,9,1,Queens,Stony,520,556,false,false,0
549,0.4553822551777039,0,0,Queens,Stony,555,595,true,false,0
444,0.4658403869407497,9,0,Queens,Manhattan,451,557,false,false,0
470,0.46485391958345385,9,0,Jones,Stony,476,557,false,false,0
499,0.46559823155567837,9,1,Manhattan,Jones,509,560,false,true,559
507,0.4645161290322581,8,1,Manhattan,Jones,518,559,false,false,0
467,0.46482558139534885,8,0,Jones,Stony,472,560,false,false,0
552,0.45486725663716815,0,0,Queens,Manhattan,559,648,true,false,0
505,0.46418882257189364,9,0,Queens,Stony,515,561,false,false,0
518,0.46485623003194887,9,1,Queens,Stony,527,561,false,false,0
520,0.46190476190476193,3,1,Manhattan,Queens,530,615,false,true,561
553,0.45596770123643704,0,0,Queens,Manhattan,560,634,true,true,616
451,0.4650817236255572,9,1,Queens,Manhattan,459,562,false,false,0
502,0.46139101861993426,8,1,Stony,Queens,511,569,false,true,562
554,0.45582329317269077,0,0,Manhattan,Jones,561,616,false,true,562
476,0.4679578467673028,8,1,Manhattan,Queens,487,579,false,true,564
516,0.46498002663115845,4,1,Manhattan,Queens,526,612,false,true,564
555,0.45388652836790805,0,0,Queens,Stony,563,602,true,false,0
509,0.46709470304975925,9,0,Manhattan,Jones,521,565,false,false,0
544,0.4580761316872428,2,0,Manhattan,Jones,551,612,false,true,566
462,0.4669976635514019,8,1,Queens,Manhattan,469,567,false,false,0
515,0.46498002663115845,8,0,Queens,Stony,525,567,false,false,0
473,0.46657101865136297,8,0,Stony,Jones,480,569,false,false,0
519,0.46190476190476193,3,1,Queens,Manhattan,529,645,false,true,569
475,0.4677927283137704,9,1,Stony,Jones,483,570,false,false,0
557,0.4539408866995074,0,0,Queens,Manhattan,570,642,true,false,0
512,0.46709470304975925,8,0,Queens,Stony,522,572,false,false,0
560,0.4539408866995074,0,0,Queens,Stony,571,627,true,false,0
517,0.46498002663115845,6,1,Queens,Manhattan,526,595,false,true,573
495,0.4667408850542722,9,1,Manhattan,Jones,505,575,false,false,0
494,0.4655509065550907,9,0,Stony,Jones,504,578,false,false,0
468,0.4636126413453175,9,0,Queens,Manhattan,475,581,false,false,0
497,0.4667590027700831,8,0,Manhattan,Queens,508,581,false,false,0
514,0.46498002663115845,9,0,Manhattan,Jones,525,581,false,false,0
521,0.46190476190476193,8,1,Manhattan,Jones,530,583,false,false,0
569,0.45798931520155417,0,0,Queens,Stony,582,630,true,false,0
535,0.46127681841967555,8,1,Queens,Stony,542,584,false,false,0
573,0.4562167392356072,0,0,Queens,Manhattan,584,688,true,false,0
484,0.46613995485327314,9,0,Jones,Stony,495,589,false,false,0
579,0.4562167392356072,0,0,Queens,Manhattan,588,680,true,false,0
534,0.46224436287362347,9,0,Queens,Stony,540,590,false,false,0
545,0.45713552361396304,7,1,Manhattan,Jones,552,603,false,true,590
581,0.45780235633565763,0,0,Queens,Manhattan,590,651,true,false,0
551,0.4568308786185881,8,1,Stony,Queens,558,592,false,false,0
584,0.45780235633565763,0,0,Queens,Manhattan,591,654,true,false,0
488,0.4645955779457039,8,0,Jones,Stony,501,593,false,false,0
504,0.46418882257189364,9,0,Manhattan,Queens,515,596,false,false,0
527,0.46190476190476193,9,0,Manhattan,Jones,534,596,false,false,0
546,0.4561987704918033,9,0,Stony,Queens,553,600,false,false,0
533,0.4632159747766684,9,0,Jones,Stony,538,602,false,false,0
537,0.45923417556655377,9,1,Manhattan,Jones,545,602,false,false,0
540,0.4604989604989605,9,1,Manhattan,Jones,548,604,false,false,0
547,0.4553822551777039,5,0,Queens,Manhattan,554,645,false,true,604
506,0.46418882257189364,9,0,Jones,Stony,515,605,false,false,0
576,0.4562167392356072,3,1,Queens,Stony,586,644,false,true,605
597,0.4612659423712801,0,0,Queens,Manhattan,604,699,true,false,0
598,0.46208195949128594,0,0,Queens,Manhattan,605,705,true,false,0
548,0.4553822551777039,8,0,Jones,Stony,554,607,false,false,0
529,0.4617825971965089,8,1,Manhattan,Jones,535,609,false,false,0
601,0.463093559003291,0,0,Queens,Stony,608,645,true,false,0
526,0.46190476190476193,8,0,Jones,Stony,533,611,false,false,0
556,0.45388652836790805,6,1,Manhattan,Jones,563,634,false,true,611
604,0.4622243078366964,0,0,Queens,Manhattan,610,726,true,false,0
510,0.46709470304975925,9,0,Queens,Manhattan,521,612,false,false,0
525,0.46190476190476193,9,0,Jones,Stony,532,615,false,false,0
565,0.45454545454545453,8,1,Manhattan,Jones,579,621,false,true,615
607,0.46397024639702467,0,0,Queens,Stony,616,667,true,false,0
609,0.46397024639702467,0,0,Manhattan,Jones,617,669,true,false,0
570,0.45798931520155417,9,1,Stony,Queens,582,619,false,false,0
577,0.4562167392356072,8,1,Stony,Queens,586,619,false,false,0
539,0.4604989604989605,8,1,Queens,Manhattan,548,620,false,false,0
613,0.46128957707418533,0,0,Jones,Stony,620,679,true,false,0
566,0.45454545454545453,8,1,Queens,Stony,579,625,false,false,0
616,0.46128957707418533,0,0,Manhattan,Jones,624,685,true,false,0
617,0.46128957707418533,0,0,Manhattan,Jones,624,701,true,false,0
585,0.4569234461243101,8,1,Stony,Queens,592,626,false,false,0
619,0.45959014506101775,0,0,Manhattan,Jones,626,681,true,false,0
605,0.46371061843640604,2,0,Manhattan,Queens,612,692,false,true,628
558,0.4539408866995074,9,0,Manhattan,Jones,570,629,false,false,0
574,0.4562167392356072,6,1,Stony,Jones,584,652,false,true,629
620,0.4598388952819333,0,0,Manhattan,Jones,628,704,true,false,0
550,0.45433673469387753,8,1,Manhattan,Jones,556,630,false,false,0
578,0.4562167392356072,9,0,Manhattan,Jones,587,632,false,false,0
564,0.4543446244477172,8,1,Manhattan,Jones,573,635,false,false,0
572,0.4562167392356072,8,1,Manhattan,Jones,584,635,false,false,0
561,0.4539408866995074,9,1,Stony,Jones,571,642,false,true,636
627,0.4579736483416629,0,1,Manhattan,Queens,637,702,true,true,643
562,0.4550147492625369,9,0,Manhattan,Jones,572,639,false,false,0
612,0.46128957707418533,3,1,Manhattan,Jones,620,683,false,true,640
628,0.45907957379279074,0,0,Queens,Manhattan,639,707,true,false,0
622,0.45947802197802196,2,1,Queens,Manhattan,631,693,false,true,644
634,0.4587675577707295,0,1,Manhattan,Queens,643,759,true,false,0
523,0.46190476190476193,9,1,Manhattan,Queens,532,645,false,false,0
637,0.4585597826086957,0,0,Manhattan,Jones,644,690,true,false,0
567,0.45798931520155417,8,1,Manhattan,Jones,581,646,false,false,0
593,0.4602909611256857,9,0,Queens,Stony,599,646,false,false,0
588,0.4579640718562874,8,0,Stony,Queens,594,647,false,false,0
559,0.4539408866995074,8,0,Stony,Jones,570,650,false,false,0
642,0.458876404494382,0,0,Queens,Stony,649,692,true,false,0
644,0.4598474652310453,0,0,Manhattan,Queens,650,764,true,false,0
629,0.45907957379279074,1,1,Stony,Jones,639,731,false,true,654
568,0.45798931520155417,9,0,Queens,Manhattan,581,656,false,false,0
649,0.4597443372953577,0,1,Manhattan,Jones,655,712,true,true,707
543,0.45985024528789054,9,1,Manhattan,Queens,550,657,false,false,0
600,0.46208195949128594,9,1,Stony,Queens,606,659,false,false,0
651,0.45990618717891446,0,1,Manhattan,Jones,658,709,true,true,684
542,0.4604989604989605,9,1,Queens,Manhattan,549,660,false,false,0
571,0.45710130877363064,8,0,Manhattan,Jones,583,661,false,false,0
582,0.45780235633565763,9,1,Manhattan,Jones,590,661,false,false,0
590,0.4602909611256857,9,1,Manhattan,Jones,597,661,false,false,0
652,0.45806451612903226,0,0,Manhattan,Jones,660,713,true,false,0
589,0.4579640718562874,9,1,Manhattan,Jones,595,663,false,false,0
580,0.4573980207579049,9,0,Jones,Stony,589,665,false,false,0
658,0.4573694646397885,0,0,Queens,Stony,665,711,true,false,0
660,0.4573694646397885,0,0,Queens,Manhattan,668,767,true,false,0
661,0.4573694646397885,0,0,Manhattan,Queens,669,757,true,false,0
596,0.4612659423712801,8,1,Manhattan,Queens,604,671,false,false,0
664,0.4573694646397885,0,1,Manhattan,Jones,670,740,true,false,0
594,0.4614469300333175,8,0,Manhattan,Jones,600,672,false,false,0
614,0.46128957707418533,8,0,Stony,Jones,621,672,false,false,0
631,0.4587675577707295,8,1,Stony,Queens,640,672,false,false,0
587,0.4579640718562874,8,0,Jones,Stony,594,673,false,false,0
575,0.4562167392356072,8,0,Manhattan,Queens,585,674,false,false,0
648,0.4598474652310453,5,0,Stony,Queens,653,690,false,true,674
654,0.45719973457199736,2,1,Manhattan,Jones,662,707,false,true,674
563,0.4550147492625369,8,1,Queens,Manhattan,572,675,false,false,0
591,0.4602909611256857,7,1,Manhattan,Queens,598,705,false,true,675
610,0.46397024639702467,9,0,Stony,Queens,617,675,false,false,0
615,0.46128957707418533,6,1,Manhattan,Queens,623,705,false,true,675
650,0.4608325872873769,2,0,Manhattan,Queens,656,727,false,true,677
657,0.4573694646397885,1,1,Manhattan,Jones,665,730,false,true,677
608,0.46397024639702467,8,0,Jones,Stony,616,678,false,false,0
611,0.46214401481824496,8,0,Stony,Jones,619,678,false,false,0
606,0.46397024639702467,9,1,Queens,Manhattan,615,679,false,false,0
672,0.46001719690455717,0,0,Manhattan,Queens,679,772,true,false,0
583,0.45780235633565763,8,1,Manhattan,Queens,591,681,false,false,0
674,0.46001719690455717,0,0,Manhattan,Jones,680,750,true,true,731
595,0.4614469300333175,8,0,Queens,Manhattan,601,682,false,false,0
676,0.4592274678111588,0,0,Manhattan,Jones,681,749,true,false,0
586,0.4579640718562874,9,0,Manhattan,Queens,593,683,false,false,0
602,0.463093559003291,9,0,Jones,Stony,608,684,false,false,0
656,0.4562913907284768,2,1,Manhattan,Queens,663,741,false,true,684
603,0.4622243078366964,9,0,Manhattan,Jones,609,685,false,false,0
641,0.458876404494382,9,0,Queens,Stony,648,687,false,false,0
623,0.46058944482522274,8,0,Queens,Stony,633,689,false,false,0
646,0.4598474652310453,9,0,Stony,Queens,652,692,false,false,0
592,0.4602909611256857,8,0,Jones,Stony,598,694,false,false,0
635,0.4587675577707295,9,1,Queens,Stony,643,694,false,false,0
687,0.4660173618462841,0,0,Manhattan,Queens,693,768,true,true,746
633,0.4587675577707295,8,1,Queens,Manhattan,642,705,false,true,695
621,0.46032110091743117,9,1,Manhattan,Jones,629,696,false,false,0
639,0.4579018460153084,9,0,Stony,Queens,646,699,false,false,0
668,0.45994775794514586,5,0,Manhattan,Jones,674,722,false,true,699
640,0.458876404494382,9,0,Jones,Stony,647,703,false,false,0
618,0.46043829296424454,9,1,Manhattan,Queens,625,705,false,false,0
694,0.46694560669456064,0,0,Manhattan,Jones,704,752,true,false,0
653,0.45719973457199736,8,1,Manhattan,Jones,662,706,false,false,0
696,0.4652908067542214,0,1,Manhattan,Queens,706,781,true,false,0
693,0.46694560669456064,1,1,Stony,Queens,703,749,false,true,710
698,0.4652908067542214,0,0,Manhattan,Jones,709,772,true,false,0
632,0.4587675577707295,8,0,Manhattan,Jones,642,712,false,false,0
638,0.4585597826086957,9,0,Stony,Jones,644,712,false,false,0
675,0.46001719690455717,8,0,Queens,Stony,680,712,false,false,0
697,0.4652908067542214,1,1,Queens,Stony,707,738,false,true,712
700,0.46519383076281784,0,0,Manhattan,Queens,711,795,true,false,0
678,0.4601542416452442,4,1,Jones,Stony,682,759,false,true,713
599,0.46208195949128594,8,0,Manhattan,Queens,606,716,false,false,0
703,0.46748135874067936,0,0,Manhattan,Queens,715,779,true,false,0
655,0.45719973457199736,9,0,Stony,Queens,662,718,false,false,0
704,0.4693498452012384,0,1,Manhattan,Queens,718,827,true,false,0
709,0.4693498452012384,0,1,Manhattan,Queens,720,803,true,true,735
625,0.45891190530389253,9,0,Stony,Jones,635,723,false,false,0
659,0.4573694646397885,8,0,Stony,Queens,666,723,false,false,0
667,0.45861541821358376,9,1,Stony,Queens,673,724,false,false,0
689,0.4659400544959128,5,1,Manhattan,Jones,699,748,false,true,725
630,0.4587675577707295,8,1,Queens,Manhattan,640,730,false,false,0
647,0.4598474652310453,8,1,Manhattan,Jones,653,730,false,false,0
681,0.46306152863529915,4,1,Manhattan,Queens,685,798,false,true,732
643,0.458876404494382,9,1,Jones,Stony,649,733,false,false,0
626,0.4579736483416629,8,0,Manhattan,Queens,636,734,false,false,0
662,0.4573694646397885,9,0,Manhattan,Jones,669,734,false,false,0
682,0.46306152863529915,9,1,Queens,Stony,686,737,false,false,0
686,0.4660173618462841,9,1,Queens,Stony,692,737,false,false,0
695,0.46606807266652744,8,1,Queens,Stony,705,745,false,true,737
624,0.46058944482522274,8,1,Manhattan,Queens,634,739,false,false,0
636,0.4587675577707295,8,0,Stony,Jones,643,741,false,false,0
666,0.45766790636622184,8,0,Stony,Jones,672,747,false,false,0
679,0.4601542416452442,8,0,Stony,Jones,682,747,false,false,0
706,0.4693498452012384,8,1,Stony,Queens,718,754,false,true,748
684,0.46408839779005523,8,0,Queens,Manhattan,688,749,false,false,0
701,0.46519383076281784,9,1,Queens,Stony,711,751,false,false,0
707,0.4693498452012384,9,0,Queens,Stony,719,755,false,false,0
645,0.4598474652310453,8,1,Queens,Manhattan,652,757,false,false,0
663,0.4573694646397885,8,0,Stony,Jones,669,762,false,false,0
692,0.46694560669456064,9,0,Manhattan,Jones,703,762,false,false,0
673,0.46001719690455717,8,1,Queens,Manhattan,679,766,false,false,0
671,0.46090889511091965,9,1,Queens,Manhattan,678,769,false,false,0
669,0.45891003460207613,8,1,Queens,Manhattan,675,791,false,true,775
680,0.4620307167235495,8,1,Manhattan,Queens,684,775,false,false,0
665,0.4573694646397885,9,1,Queens,Manhattan,670,776,false,false,0
708,0.4693498452012384,8,0,Manhattan,Jones,719,778,false,false,0
685,0.4649978786593127,9,0,Queens,Manhattan,689,782,false,false,0
670,0.45904473741084934,9,1,Manhattan,Queens,677,788,false,false,0
688,0.4643682993483288,9,0,Jones,Stony,696,791,false,false,0
677,0.4592274678111588,8,0,Queens,Manhattan,681,796,false,false,0
690,0.4659400544959128,9,1,Stony,Jones,700,797,false,false,0
683,0.46408839779005523,8,0,Manhattan,Queens,687,799,false,false,0
699,0.46519383076281784,8,0,Queens,Manhattan,710,800,false,false,0
705,0.4693498452012384,9,0,Jones,Stony,718,803,false,false,0
691,0.4659400544959128,9,0,Queens,Manhattan,702,816,false,false,0
702,0.46748135874067936,8,1,Queens,Manhattan,713,821,false,false,0
